"","month","month_of_year","inflation","growth","unemployment","political_unrest","protests"
"1",2030-01-01,"01",2.16,0.08,9.3,0.097,0
"2",2030-02-01,"02",2.65,2.01,7.97,0.093,2
"3",2030-03-01,"03",5.34,1.01,5.6,0.075,1
"4",2030-04-01,"04",3.11,0.8,6.81,0.065,0
"5",2030-05-01,"05",3.19,-0.4,5.38,0.131,1
"6",2030-06-01,"06",5.57,1.41,5.29,0.269,1
"7",2030-07-01,"07",3.69,-0.07,4.82,0.242,1
"8",2030-08-01,"08",1.1,-1.84,5.11,0.38,1
"9",2030-09-01,"09",1.97,0.74,8.48,0.025,0
"10",2030-10-01,"10",2.33,3.34,5.92,0.11,0
"11",2030-11-01,"11",4.84,0.35,6.18,0.142,1
"12",2030-12-01,"12",3.54,2.72,6.37,0.365,1
"13",2031-01-01,"01",3.6,-1.74,7.85,0.181,0
"14",2031-02-01,"02",3.17,1.39,5.23,0.05,0
"15",2031-03-01,"03",2.17,2.54,4.51,0.427,1
"16",2031-04-01,"04",5.68,2.1,8.51,0.248,1
"17",2031-05-01,"05",3.75,1.71,5.34,0.529,3
"18",2031-06-01,"06",0.1,0.22,4.92,0.045,1
"19",2031-07-01,"07",4.05,-0.2,4.15,0.353,0
"20",2031-08-01,"08",2.29,-0.55,4.07,0.119,1
"21",2031-09-01,"09",1.4,1.74,5.14,0.189,2
"22",2031-10-01,"10",2.67,-0.39,6.93,0.345,2
"23",2031-11-01,"11",1.46,0.52,7.66,0.57,0
"24",2031-12-01,"12",1.91,0.99,7.06,0.201,2
"25",2032-01-01,"01",2.06,5.19,5.45,0.055,0
"26",2032-02-01,"02",0.47,0.2,6.09,0.096,0
"27",2032-03-01,"03",4.26,1.97,4.94,0.634,2
"28",2032-04-01,"04",3.23,1.66,4.92,0.279,3
"29",2032-05-01,"05",1.29,-0.42,7.33,0.015,0
"30",2032-06-01,"06",4.88,1.36,4.48,0.043,0
"31",2032-07-01,"07",3.64,4.39,8.93,0.165,0
"32",2032-08-01,"08",2.56,2.4,5.86,0.413,0
"33",2032-09-01,"09",4.34,1.58,6.32,0.182,1
"34",2032-10-01,"10",4.32,0.66,4.89,0.342,2
"35",2032-11-01,"11",4.23,-2.61,5.14,0.211,2
"36",2032-12-01,"12",4.03,3.76,4.02,0.191,1
"37",2033-01-01,"01",3.83,-1.42,5.73,0.024,2
"38",2033-02-01,"02",2.91,2.98,6.63,0.219,1
"39",2033-03-01,"03",2.54,5.32,6.49,0.113,0
"40",2033-04-01,"04",2.43,-1.39,4.83,0.072,1
"41",2033-05-01,"05",1.96,2.9,4.82,0.169,0
"42",2033-06-01,"06",2.69,0.98,5.25,0.46,2
"43",2033-07-01,"07",1.1,-1.64,8.24,0.016,3
"44",2033-08-01,"08",6.25,-1.53,4.29,0.132,2
